約定日,銘柄,銘柄コード,市場,取引,期限,預り,課税,約定数量,約定単価,手数料/諸経費等,税額,受渡日,受渡金額/決済損益
2024/3/18,トヨタ自動車,7203,東証,信用新規売,6ヶ月, 特定 ,--,100,3620,--,--,2024/3/21,--
2024/3/22,トヨタ自動車,7203,東証,信用返済買,6ヶ月, 特定 ,申告,100,3530,65,--,2024/3/26,"8,935"
2024/2/16,ソニーグループ,6758,東証,信用新規売,6ヶ月, 特定 ,--,400,625,--,--,2024/2/20,--
2024/2/16,ソニーグループ,6758,東証,信用新規売,6ヶ月, 特定 ,--,400,650,--,--,2024/2/20,--
2024/2/16,ソニーグループ,6758,東証,信用返済買,6ヶ月, 特定 ,申告,400,636,7,--,2024/2/20,"5,593"
2024/2/16,ソニーグループ,6758,東証,信用返済買,6ヶ月, 特定 ,申告,400,636,7,--,2024/2/20,"-4,407"
2024/3/11,キーエンス,6861,東証,信用新規売,6ヶ月, 特定 ,--,200,1018,--,--,2024/3/13,--
2024/3/11,キーエンス,6861,東証,信用新規売,6ヶ月, 特定 ,--,100,1035,--,--,2024/3/13,--
2024/3/26,キーエンス,6861,東証,信用新規売,6ヶ月, 特定 ,--,200,873,--,--,2024/3/28,--
2024/3/29,キーエンス,6861,東証,信用新規売,6ヶ月, 特定 ,--,100,883,--,--,2024/4/2,--
2024/3/14,キーエンス,6861,東証,信用返済買,6ヶ月, 特定 ,申告,100,1027,18,--,2024/3/18,782
2024/3/14,キーエンス,6861,東証,信用返済買,6ヶ月, 特定 ,申告,200,1027,36,--,2024/3/18,"-1,836"
2024/4/8,キーエンス,6861,東証,信用返済買,6ヶ月, 特定 ,申告,200,871,73,--,2024/4/10,327
2024/4/8,キーエンス,6861,東証,信用返済買,6ヶ月, 特定 ,申告,100,871,23,--,2024/4/10,"1,177"
2024/3/25,日本電信電話,9432,東証,信用新規売,日計りH, 特定 ,--,100,2107,--,--,2024/3/27,--
2024/3/25,日本電信電話,9432,東証,信用新規売,日計りH, 特定 ,--,100,2132,--,--,2024/3/27,--
2024/3/25,日本電信電話,9432,東証,信用返済買,日計りH, 特定 ,申告,100,2420,580,--,2024/3/27,"-31,880"
2024/3/26,日本電信電話,9432,東証,信用返済買,日計りH, 特定 ,申告,100,2480,3562,200,2024/3/28,"-38,562"
2023/6/1,三菱UFJフィナンシャル・グループ,8306,PTS（X）,信用新規買,6ヶ月, 特定 ,--,100,3695,171,17,2023/6/5,--
2023/6/2,三菱UFJフィナンシャル・グループ,8306,東証,信用新規買,6ヶ月, 特定 ,--,100,3830,180,18,2023/6/6,--
2023/6/8,三菱UFJフィナンシャル・グループ,8306,東証,信用新規買,6ヶ月, 特定 ,--,100,4030,180,18,2023/6/12,--
2023/6/13,三菱UFJフィナンシャル・グループ,8306,東証,信用新規買,6ヶ月, 特定 ,--,100,4300,180,18,2023/6/15,--
2023/6/14,三菱UFJフィナンシャル・グループ,8306,東証,信用新規買,6ヶ月, 特定 ,--,100,4325,180,18,2023/6/16,--
2023/6/15,三菱UFJフィナンシャル・グループ,8306,東証,信用新規買,6ヶ月, 特定 ,--,100,4380,180,18,2023/6/19,--
2023/8/2,三菱UFJフィナンシャル・グループ,8306,東証,信用新規買,6ヶ月, 特定 ,--,100,4840,180,18,2023/8/4,--
2023/8/2,三菱UFJフィナンシャル・グループ,8306,東証,信用新規買,6ヶ月, 特定 ,--,100,4800,180,18,2023/8/4,--
2023/8/4,三菱UFJフィナンシャル・グループ,8306,東証,信用新規買,6ヶ月, 特定 ,--,100,4560,180,18,2023/8/8,--
2023/8/4,三菱UFJフィナンシャル・グループ,8306,東証,信用新規買,6ヶ月, 特定 ,--,100,4630,180,18,2023/8/8,--
2024/1/12,三菱UFJフィナンシャル・グループ,8306,東証,信用新規買,6ヶ月, 特定 ,--,100,3900,--,--,2024/1/16,--
2024/1/29,三菱UFJフィナンシャル・グループ,8306,東証,信用新規買,6ヶ月, 特定 ,--,100,4085,--,--,2024/1/31,--
2024/1/29,三菱UFJフィナンシャル・グループ,8306,東証,信用新規買,6ヶ月, 特定 ,--,100,4100,--,--,2024/1/31,--
2023/6/8,三菱UFJフィナンシャル・グループ,8306,東証,信用返済売,6ヶ月, 特定 ,申告,100,4040,560,36,2023/6/12,"20,404"
2023/6/8,三菱UFJフィナンシャル・グループ,8306,東証,信用返済売,6ヶ月, 特定 ,申告,100,4040,572,34,2023/6/12,"33,894"
2023/6/15,三菱UFJフィナンシャル・グループ,8306,東証,信用返済売,6ヶ月, 特定 ,申告,100,4380,607,36,2023/6/19,"34,357"
2023/8/1,三菱UFJフィナンシャル・グループ,8306,東証,信用返済売,6ヶ月, 特定 ,申告,100,4905,2015,36,2023/8/3,"50,449"
